wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220328_193617-t7o3wrwm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run giddy-sun-1
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss/runs/t7o3wrwm
[32m28 19:36:18 [0mLoad model, Time usage:
	IO: 0.07550358772277832, initialize parameters: 0.01868152618408203
[32m28 19:36:19 [0mLoad model, Time usage:
	IO: 0.037065982818603516, initialize parameters: 0.013873577117919922
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
 24% 351/1449 [00:14<00:44, 24.59it/s]
 24% 354/1449 [00:14<00:43, 24.96it/s]
 25% 357/1449 [00:14<00:44, 24.67it/s]
 25% 360/1449 [00:14<00:41, 26.06it/s]
 25% 363/1449 [00:14<00:42, 25.81it/s]
 25% 366/1449 [00:14<00:42, 25.39it/s]
 25% 369/1449 [00:14<00:43, 25.03it/s]
 26% 372/1449 [00:15<00:43, 24.83it/s]
 26% 375/1449 [00:15<00:43, 24.66it/s]
 26% 378/1449 [00:15<00:43, 24.44it/s]
 26% 381/1449 [00:15<00:43, 24.35it/s]
 27% 384/1449 [00:15<00:43, 24.21it/s]
 27% 387/1449 [00:15<00:43, 24.33it/s]
 27% 390/1449 [00:15<00:43, 24.15it/s]
 27% 393/1449 [00:15<00:43, 24.32it/s]
 27% 396/1449 [00:16<00:43, 24.24it/s]
 28% 399/1449 [00:16<00:43, 24.05it/s]
 28% 402/1449 [00:16<00:43, 23.89it/s]
 28% 405/1449 [00:16<00:43, 23.84it/s]
 28% 408/1449 [00:16<00:43, 23.87it/s]
 28% 411/1449 [00:16<00:43, 24.02it/s]
 29% 414/1449 [00:16<00:42, 24.32it/s]
 29% 417/1449 [00:16<00:42, 24.45it/s]
 29% 420/1449 [00:17<00:42, 24.31it/s]
 29% 423/1449 [00:17<00:42, 24.16it/s]
 29% 426/1449 [00:17<00:41, 24.44it/s]
 30% 429/1449 [00:17<00:42, 24.07it/s]
 30% 432/1449 [00:17<00:42, 24.10it/s]
 30% 435/1449 [00:17<00:41, 24.16it/s]
 30% 438/1449 [00:17<00:41, 24.29it/s]
 30% 441/1449 [00:17<00:42, 23.96it/s]
 31% 444/1449 [00:18<00:41, 24.06it/s]
 31% 447/1449 [00:18<00:41, 24.23it/s]
 31% 450/1449 [00:18<00:42, 23.71it/s]
 31% 453/1449 [00:18<00:41, 23.91it/s]
 31% 456/1449 [00:18<00:40, 24.53it/s]
 32% 459/1449 [00:18<00:40, 24.44it/s]
 32% 462/1449 [00:18<00:40, 24.17it/s]
 32% 465/1449 [00:18<00:38, 25.26it/s]
 32% 468/1449 [00:19<00:39, 25.11it/s]
 33% 471/1449 [00:19<00:39, 24.68it/s]
 33% 474/1449 [00:19<00:39, 24.56it/s]
 33% 477/1449 [00:19<00:39, 24.41it/s]
 33% 480/1449 [00:19<00:39, 24.61it/s]
 33% 483/1449 [00:19<00:39, 24.53it/s]
 34% 486/1449 [00:19<00:38, 24.88it/s]
 34% 489/1449 [00:19<00:38, 24.64it/s]
 34% 492/1449 [00:20<00:38, 24.59it/s]
 34% 495/1449 [00:20<00:37, 25.20it/s]
 34% 498/1449 [00:20<00:38, 24.85it/s]
 35% 501/1449 [00:20<00:38, 24.57it/s]
 35% 504/1449 [00:20<00:38, 24.41it/s]
 35% 507/1449 [00:20<00:38, 24.23it/s]
 35% 510/1449 [00:20<00:38, 24.39it/s]
 35% 513/1449 [00:20<00:38, 24.35it/s]
 36% 516/1449 [00:20<00:38, 24.06it/s]
 36% 519/1449 [00:21<00:38, 24.31it/s]
 36% 522/1449 [00:21<00:38, 24.05it/s]
 36% 525/1449 [00:21<00:38, 24.00it/s]
 36% 528/1449 [00:21<00:37, 24.30it/s]
 37% 531/1449 [00:21<00:37, 24.54it/s]
 37% 534/1449 [00:21<00:37, 24.64it/s]
 37% 537/1449 [00:21<00:36, 24.95it/s]
 37% 540/1449 [00:21<00:36, 24.60it/s]
 37% 543/1449 [00:22<00:36, 24.49it/s]
 38% 546/1449 [00:22<00:37, 24.39it/s]
 38% 549/1449 [00:22<00:36, 24.48it/s]
 38% 552/1449 [00:22<00:36, 24.43it/s]
 38% 555/1449 [00:22<00:36, 24.37it/s]
 39% 558/1449 [00:22<00:36, 24.35it/s]
 39% 561/1449 [00:22<00:36, 24.27it/s]
 39% 564/1449 [00:22<00:36, 24.18it/s]
 39% 567/1449 [00:23<00:36, 24.21it/s]
 39% 570/1449 [00:23<00:36, 24.20it/s]
 40% 573/1449 [00:23<00:36, 24.23it/s]
 40% 576/1449 [00:23<00:36, 24.15it/s]
 40% 579/1449 [00:23<00:35, 24.36it/s]
 40% 582/1449 [00:23<00:35, 24.20it/s]
 40% 585/1449 [00:23<00:35, 24.22it/s]
 41% 588/1449 [00:23<00:35, 24.19it/s]
 41% 591/1449 [00:24<00:35, 24.20it/s]
 41% 594/1449 [00:24<00:35, 24.08it/s]
 41% 597/1449 [00:24<00:35, 24.31it/s]
 41% 600/1449 [00:24<00:35, 24.25it/s]
 42% 603/1449 [00:24<00:34, 24.63it/s]
 42% 606/1449 [00:24<00:34, 24.49it/s]
 42% 609/1449 [00:24<00:34, 24.44it/s]
 42% 612/1449 [00:24<00:34, 24.22it/s]
 42% 615/1449 [00:25<00:34, 24.27it/s]
 43% 618/1449 [00:25<00:34, 24.11it/s]
 43% 621/1449 [00:25<00:34, 24.15it/s]
 43% 624/1449 [00:25<00:34, 24.01it/s]
 43% 627/1449 [00:25<00:34, 23.95it/s]
 43% 630/1449 [00:25<00:33, 24.16it/s]
 44% 633/1449 [00:25<00:34, 23.66it/s]
 44% 636/1449 [00:25<00:33, 24.23it/s]
 44% 639/1449 [00:26<00:33, 24.21it/s]
 44% 642/1449 [00:26<00:33, 24.33it/s]
 45% 645/1449 [00:26<00:33, 23.96it/s]
 45% 648/1449 [00:26<00:33, 24.18it/s]
 45% 651/1449 [00:26<00:33, 24.11it/s]
 45% 654/1449 [00:26<00:33, 23.98it/s]
 45% 657/1449 [00:26<00:33, 23.94it/s]
 46% 660/1449 [00:26<00:32, 24.20it/s]
 46% 663/1449 [00:27<00:32, 23.97it/s]
 46% 666/1449 [00:27<00:32, 23.92it/s]
 46% 669/1449 [00:27<00:31, 24.95it/s]
 46% 672/1449 [00:27<00:31, 24.54it/s]
 47% 675/1449 [00:27<00:32, 24.01it/s]
 47% 678/1449 [00:27<00:32, 24.07it/s]
 47% 681/1449 [00:27<00:32, 23.99it/s]
 47% 684/1449 [00:27<00:31, 24.26it/s]
 47% 687/1449 [00:28<00:31, 24.54it/s]
 48% 690/1449 [00:28<00:30, 24.61it/s]
 48% 693/1449 [00:28<00:30, 24.64it/s]
 48% 696/1449 [00:28<00:30, 24.72it/s]
 48% 699/1449 [00:28<00:30, 24.32it/s]
 48% 702/1449 [00:28<00:30, 24.24it/s]
 49% 705/1449 [00:28<00:31, 23.61it/s]
 49% 708/1449 [00:28<00:31, 23.59it/s]
 49% 711/1449 [00:29<00:30, 24.00it/s]
 49% 714/1449 [00:29<00:30, 23.76it/s]
 49% 717/1449 [00:29<00:30, 23.97it/s]
 50% 720/1449 [00:29<00:30, 23.83it/s]
 50% 723/1449 [00:29<00:30, 23.97it/s]
 50% 726/1449 [00:29<00:29, 24.20it/s]
 50% 729/1449 [00:29<00:29, 24.08it/s]
 51% 732/1449 [00:29<00:29, 24.21it/s]
 51% 735/1449 [00:30<00:30, 23.68it/s]
 51% 738/1449 [00:30<00:29, 24.13it/s]
 51% 741/1449 [00:30<00:29, 24.16it/s]
 51% 744/1449 [00:30<00:29, 23.73it/s]
 52% 747/1449 [00:30<00:29, 23.77it/s]
 52% 750/1449 [00:30<00:29, 23.95it/s]
 52% 753/1449 [00:30<00:28, 24.01it/s]
 52% 756/1449 [00:30<00:28, 24.05it/s]
 52% 759/1449 [00:31<00:29, 23.45it/s]
 53% 762/1449 [00:31<00:28, 23.84it/s]
 53% 765/1449 [00:31<00:28, 24.04it/s]
 53% 768/1449 [00:31<00:28, 23.99it/s]
 53% 771/1449 [00:31<00:28, 23.78it/s]
 53% 774/1449 [00:31<00:28, 23.96it/s]
 54% 777/1449 [00:31<00:27, 24.17it/s]
 54% 780/1449 [00:31<00:27, 24.16it/s]
 54% 783/1449 [00:32<00:27, 24.24it/s]
 54% 786/1449 [00:32<00:27, 24.13it/s]
 54% 789/1449 [00:32<00:27, 24.12it/s]
 55% 792/1449 [00:32<00:27, 24.18it/s]
 55% 795/1449 [00:32<00:26, 24.64it/s]
 55% 798/1449 [00:32<00:26, 24.74it/s]
 55% 801/1449 [00:32<00:25, 25.00it/s]
 55% 804/1449 [00:32<00:26, 24.64it/s]
 56% 807/1449 [00:33<00:26, 24.64it/s]
 56% 810/1449 [00:33<00:26, 24.50it/s]
 56% 813/1449 [00:33<00:26, 24.41it/s]
 56% 816/1449 [00:33<00:26, 24.17it/s]
 57% 819/1449 [00:33<00:26, 24.03it/s]
 57% 822/1449 [00:33<00:26, 24.08it/s]
 57% 825/1449 [00:33<00:25, 24.30it/s]
 57% 828/1449 [00:33<00:26, 23.84it/s]
 57% 831/1449 [00:34<00:25, 24.12it/s]
 58% 834/1449 [00:34<00:25, 24.03it/s]
 58% 837/1449 [00:34<00:25, 24.15it/s]
 58% 840/1449 [00:34<00:25, 24.16it/s]
 58% 843/1449 [00:34<00:25, 24.04it/s]
 58% 846/1449 [00:34<00:25, 24.04it/s]
 59% 849/1449 [00:34<00:25, 23.94it/s]
 59% 852/1449 [00:34<00:24, 23.93it/s]
 59% 855/1449 [00:35<00:24, 24.11it/s]
 59% 858/1449 [00:35<00:24, 24.17it/s]
 59% 861/1449 [00:35<00:24, 24.10it/s]
 60% 864/1449 [00:35<00:24, 24.01it/s]
 60% 867/1449 [00:35<00:24, 23.95it/s]
 60% 870/1449 [00:35<00:23, 24.44it/s]
 60% 873/1449 [00:35<00:23, 24.43it/s]
 60% 876/1449 [00:35<00:23, 24.31it/s]
 61% 879/1449 [00:36<00:23, 24.19it/s]
 61% 882/1449 [00:36<00:23, 24.14it/s]
 61% 885/1449 [00:36<00:23, 23.93it/s]
 61% 888/1449 [00:36<00:23, 23.97it/s]
 61% 891/1449 [00:36<00:23, 24.03it/s]
 62% 894/1449 [00:36<00:23, 24.10it/s]
 62% 897/1449 [00:36<00:22, 24.20it/s]
 62% 900/1449 [00:36<00:22, 24.27it/s]
 62% 903/1449 [00:37<00:22, 23.97it/s]
 63% 906/1449 [00:37<00:22, 24.10it/s]
 63% 909/1449 [00:37<00:22, 24.22it/s]
 63% 912/1449 [00:37<00:22, 24.05it/s]
 63% 915/1449 [00:37<00:22, 24.10it/s]
 63% 918/1449 [00:37<00:22, 23.82it/s]
 64% 921/1449 [00:37<00:22, 23.95it/s]
 64% 924/1449 [00:37<00:22, 23.85it/s]
 64% 927/1449 [00:37<00:21, 24.29it/s]
 64% 930/1449 [00:38<00:21, 24.46it/s]
 64% 933/1449 [00:38<00:21, 24.37it/s]
 65% 936/1449 [00:38<00:21, 24.18it/s]
 65% 939/1449 [00:38<00:21, 23.73it/s]
 65% 942/1449 [00:38<00:21, 23.85it/s]
 65% 945/1449 [00:38<00:20, 24.09it/s]
 65% 948/1449 [00:38<00:20, 24.03it/s]
 66% 951/1449 [00:38<00:19, 25.04it/s]
 66% 954/1449 [00:39<00:19, 25.15it/s]
 66% 957/1449 [00:39<00:19, 25.19it/s]
 66% 960/1449 [00:39<00:19, 25.13it/s]
 66% 963/1449 [00:39<00:19, 24.80it/s]
 67% 966/1449 [00:39<00:19, 24.39it/s]
 67% 969/1449 [00:39<00:19, 24.57it/s]
 67% 972/1449 [00:39<00:19, 24.28it/s]
 67% 975/1449 [00:39<00:18, 25.07it/s]
 67% 978/1449 [00:40<00:18, 25.34it/s]
 68% 981/1449 [00:40<00:18, 24.91it/s]
 68% 984/1449 [00:40<00:18, 24.50it/s]
 68% 987/1449 [00:40<00:19, 24.12it/s]
 68% 990/1449 [00:40<00:18, 24.23it/s]
 69% 993/1449 [00:40<00:18, 24.34it/s]
 69% 996/1449 [00:40<00:18, 24.16it/s]
 69% 999/1449 [00:40<00:18, 24.27it/s]
 69% 1002/1449 [00:41<00:18, 23.99it/s]
 69% 1005/1449 [00:41<00:18, 23.96it/s]
 70% 1008/1449 [00:41<00:18, 24.16it/s]
 70% 1011/1449 [00:41<00:18, 24.05it/s]
 70% 1014/1449 [00:41<00:18, 23.83it/s]
 70% 1017/1449 [00:41<00:18, 23.91it/s]
 70% 1020/1449 [00:41<00:17, 24.58it/s]
 71% 1023/1449 [00:41<00:17, 24.81it/s]
 71% 1026/1449 [00:42<00:17, 24.45it/s]
 71% 1029/1449 [00:42<00:17, 24.26it/s]
 71% 1032/1449 [00:42<00:16, 24.57it/s]
 71% 1035/1449 [00:42<00:16, 24.39it/s]
 72% 1038/1449 [00:42<00:16, 24.28it/s]
 72% 1041/1449 [00:42<00:16, 24.21it/s]
 72% 1044/1449 [00:42<00:16, 24.45it/s]
 72% 1047/1449 [00:42<00:16, 24.48it/s]
 72% 1050/1449 [00:43<00:16, 24.29it/s]
 73% 1053/1449 [00:43<00:16, 24.33it/s]
 73% 1056/1449 [00:43<00:16, 24.28it/s]
 73% 1059/1449 [00:43<00:16, 24.26it/s]
 73% 1062/1449 [00:43<00:16, 24.11it/s]
 73% 1065/1449 [00:43<00:15, 24.05it/s]
 74% 1068/1449 [00:43<00:15, 24.05it/s]
 74% 1071/1449 [00:43<00:15, 23.96it/s]
 74% 1074/1449 [00:44<00:15, 24.00it/s]
 74% 1077/1449 [00:44<00:15, 23.61it/s]
 75% 1080/1449 [00:44<00:15, 23.70it/s]
 75% 1083/1449 [00:44<00:15, 23.64it/s]
 75% 1086/1449 [00:44<00:15, 23.82it/s]
 75% 1089/1449 [00:44<00:15, 23.70it/s]
 75% 1092/1449 [00:44<00:14, 24.39it/s]
 76% 1095/1449 [00:44<00:14, 24.27it/s]
 76% 1098/1449 [00:45<00:14, 24.38it/s]
 76% 1101/1449 [00:45<00:14, 24.14it/s]
 76% 1104/1449 [00:45<00:14, 23.32it/s]
 76% 1107/1449 [00:45<00:14, 23.58it/s]
 77% 1110/1449 [00:45<00:14, 23.88it/s]
 77% 1113/1449 [00:45<00:14, 24.00it/s]
 77% 1116/1449 [00:45<00:13, 24.14it/s]
 77% 1119/1449 [00:45<00:13, 24.19it/s]
 77% 1122/1449 [00:46<00:13, 23.92it/s]
 78% 1125/1449 [00:46<00:13, 24.09it/s]
 78% 1128/1449 [00:46<00:13, 23.99it/s]
 78% 1131/1449 [00:46<00:13, 24.14it/s]
 78% 1134/1449 [00:46<00:12, 24.36it/s]
 78% 1137/1449 [00:46<00:12, 24.23it/s]
 79% 1140/1449 [00:46<00:12, 24.46it/s]
 79% 1143/1449 [00:46<00:12, 24.28it/s]
 79% 1146/1449 [00:47<00:12, 24.06it/s]
 79% 1149/1449 [00:47<00:12, 24.22it/s]
 80% 1152/1449 [00:47<00:12, 24.30it/s]
 80% 1155/1449 [00:47<00:12, 24.17it/s]
 80% 1158/1449 [00:47<00:12, 24.18it/s]
 80% 1161/1449 [00:47<00:11, 24.29it/s]
 80% 1164/1449 [00:47<00:11, 24.13it/s]
 81% 1167/1449 [00:47<00:11, 24.30it/s]
 81% 1170/1449 [00:48<00:11, 24.40it/s]
 81% 1173/1449 [00:48<00:11, 24.06it/s]
 81% 1176/1449 [00:48<00:11, 24.29it/s]
 81% 1179/1449 [00:48<00:11, 24.19it/s]
 82% 1182/1449 [00:48<00:11, 24.21it/s]
 82% 1185/1449 [00:48<00:10, 24.08it/s]
 82% 1188/1449 [00:48<00:10, 24.06it/s]
 82% 1191/1449 [00:48<00:10, 24.16it/s]
 82% 1194/1449 [00:49<00:10, 24.17it/s]
 83% 1197/1449 [00:49<00:10, 24.56it/s]
 83% 1200/1449 [00:49<00:10, 24.31it/s]
 83% 1203/1449 [00:49<00:10, 24.05it/s]
 83% 1206/1449 [00:49<00:10, 24.21it/s]
 83% 1209/1449 [00:49<00:09, 24.64it/s]
 84% 1212/1449 [00:49<00:09, 24.47it/s]
 84% 1215/1449 [00:49<00:09, 24.39it/s]
 84% 1218/1449 [00:50<00:09, 24.23it/s]
 84% 1221/1449 [00:50<00:09, 24.23it/s]
 84% 1224/1449 [00:50<00:09, 24.04it/s]
 85% 1227/1449 [00:50<00:09, 24.08it/s]
 85% 1230/1449 [00:50<00:09, 24.11it/s]
 85% 1233/1449 [00:50<00:08, 24.19it/s]
 85% 1236/1449 [00:50<00:08, 24.20it/s]
 86% 1239/1449 [00:50<00:08, 24.24it/s]
 86% 1242/1449 [00:50<00:08, 24.33it/s]
 86% 1245/1449 [00:51<00:08, 24.21it/s]
 86% 1248/1449 [00:51<00:08, 24.10it/s]
 86% 1251/1449 [00:51<00:08, 24.28it/s]
 87% 1254/1449 [00:51<00:08, 24.15it/s]
 87% 1257/1449 [00:51<00:07, 24.02it/s]
 87% 1260/1449 [00:51<00:07, 24.01it/s]
 87% 1263/1449 [00:51<00:07, 24.08it/s]
 87% 1266/1449 [00:51<00:07, 24.01it/s]
 88% 1269/1449 [00:52<00:07, 24.10it/s]
 88% 1272/1449 [00:52<00:07, 24.09it/s]
 88% 1275/1449 [00:52<00:07, 24.06it/s]
 88% 1278/1449 [00:52<00:07, 24.12it/s]
 88% 1281/1449 [00:52<00:06, 24.38it/s]
 89% 1284/1449 [00:52<00:06, 24.29it/s]
 89% 1287/1449 [00:52<00:06, 24.29it/s]
 89% 1290/1449 [00:52<00:06, 24.58it/s]
 89% 1293/1449 [00:53<00:06, 24.31it/s]
 89% 1296/1449 [00:53<00:06, 24.26it/s]
 90% 1299/1449 [00:53<00:06, 24.33it/s]
 90% 1302/1449 [00:53<00:06, 24.23it/s]
 90% 1305/1449 [00:53<00:05, 24.09it/s]
 90% 1308/1449 [00:53<00:05, 24.18it/s]
 90% 1311/1449 [00:53<00:05, 24.13it/s]
 91% 1314/1449 [00:53<00:05, 23.99it/s]
 91% 1317/1449 [00:54<00:05, 23.91it/s]
 91% 1320/1449 [00:54<00:05, 24.43it/s]
 91% 1323/1449 [00:54<00:05, 23.99it/s]
 92% 1326/1449 [00:54<00:05, 24.13it/s]
 92% 1329/1449 [00:54<00:04, 24.35it/s]
 92% 1332/1449 [00:54<00:04, 24.22it/s]
 92% 1335/1449 [00:54<00:04, 24.06it/s]
 92% 1338/1449 [00:54<00:04, 24.08it/s]
 93% 1341/1449 [00:55<00:04, 24.38it/s]
 93% 1344/1449 [00:55<00:04, 24.25it/s]
 93% 1347/1449 [00:55<00:04, 24.31it/s]
 93% 1350/1449 [00:55<00:04, 24.36it/s]
 93% 1353/1449 [00:55<00:03, 24.43it/s]
 94% 1356/1449 [00:55<00:03, 24.38it/s]
 94% 1359/1449 [00:55<00:03, 23.89it/s]
 94% 1362/1449 [00:55<00:03, 24.57it/s]
 94% 1365/1449 [00:56<00:03, 24.62it/s]
 94% 1368/1449 [00:56<00:03, 24.52it/s]
 95% 1371/1449 [00:56<00:03, 24.33it/s]
 95% 1374/1449 [00:56<00:03, 24.25it/s]
 95% 1377/1449 [00:56<00:03, 23.84it/s]
 95% 1380/1449 [00:56<00:02, 23.51it/s]
 95% 1383/1449 [00:56<00:02, 23.65it/s]
 96% 1386/1449 [00:56<00:02, 23.86it/s]
 96% 1389/1449 [00:57<00:02, 23.87it/s]
 96% 1392/1449 [00:57<00:02, 23.82it/s]
 96% 1395/1449 [00:57<00:02, 23.96it/s]
 96% 1398/1449 [00:57<00:02, 23.83it/s]
 97% 1401/1449 [00:57<00:02, 23.81it/s]
 97% 1404/1449 [00:57<00:01, 23.86it/s]
 97% 1407/1449 [00:57<00:01, 23.88it/s]
 97% 1410/1449 [00:57<00:01, 23.99it/s]
 98% 1413/1449 [00:58<00:01, 24.00it/s]
 98% 1416/1449 [00:58<00:01, 24.01it/s]
 98% 1419/1449 [00:58<00:01, 24.71it/s]
 98% 1422/1449 [00:58<00:01, 24.37it/s]
 98% 1425/1449 [00:58<00:00, 25.21it/s]
 99% 1428/1449 [00:58<00:00, 24.42it/s]
 99% 1431/1449 [00:58<00:00, 24.36it/s]
 99% 1434/1449 [00:58<00:00, 24.32it/s]
 99% 1437/1449 [00:59<00:00, 24.46it/s]
 99% 1440/1449 [00:59<00:00, 24.28it/s]
100% 1443/1449 [00:59<00:00, 24.30it/s]
100% 1446/1449 [00:59<00:00, 24.14it/s]
100% 1449/1449 [00:59<00:00, 23.81it/s]
100% 1449/1449 [00:59<00:00, 24.33it/s]

----------------------------     mean_IU 	42.748%	mean_IU_no_back	41.070%	mean_pixel_ACC	78.565%

mIOU deeplabv3 branch 1 0.4400420559174413

mIOU deeplabv3 branch 1 0.4274764911263636

Traceback (most recent call last):
  File "train.py", line 224, in <module>
    save_checkpoint(model, optimizer_l, optimizer_r, epoch)
  File "/home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/utils/load_save_checkpoint.py", line 20, in save_checkpoint
    os.mkdir(path_dir)
FileNotFoundError: [Errno 2] No such file or directory: '/home/asilla/duongnh/project/Analys_COCO/tmp_folder/CPS_Kaggle/weights'
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.002 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: \ 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: | 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: / 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: - 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: \ 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: | 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: / 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced giddy-sun-1: https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss/runs/t7o3wrwm
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20220328_193617-t7o3wrwm/logs

