wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220401_010447-h31bfqcw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-microwave-2
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers/runs/h31bfqcw
[32m01 01:04:48 [0mLoad model, Time usage:
 91% 2115/2315 [23:05<02:10,  1.53it/s]
 91% 2116/2315 [23:06<02:10,  1.53it/s]
 91% 2117/2315 [23:06<02:09,  1.53it/s]
 91% 2118/2315 [23:07<02:08,  1.53it/s]
 92% 2119/2315 [23:07<02:08,  1.53it/s]
 92% 2120/2315 [23:08<02:07,  1.53it/s]
 92% 2121/2315 [23:09<02:06,  1.53it/s]
 92% 2122/2315 [23:09<02:06,  1.53it/s]
 92% 2123/2315 [23:10<02:05,  1.53it/s]
 92% 2124/2315 [23:11<02:04,  1.53it/s]
 92% 2125/2315 [23:11<02:04,  1.53it/s]
 92% 2126/2315 [23:12<02:03,  1.53it/s]
 92% 2127/2315 [23:13<02:02,  1.53it/s]
 92% 2128/2315 [23:13<02:02,  1.53it/s]
 92% 2129/2315 [23:14<02:01,  1.53it/s]
 92% 2130/2315 [23:15<02:00,  1.53it/s]
 92% 2131/2315 [23:15<02:00,  1.53it/s]
 92% 2132/2315 [23:16<01:59,  1.53it/s]
 92% 2133/2315 [23:17<01:58,  1.53it/s]
 92% 2134/2315 [23:17<01:58,  1.53it/s]
 92% 2135/2315 [23:18<01:57,  1.53it/s]
 92% 2136/2315 [23:19<01:56,  1.53it/s]
 92% 2137/2315 [23:19<01:56,  1.53it/s]
 92% 2138/2315 [23:20<01:55,  1.53it/s]
 92% 2139/2315 [23:21<01:55,  1.53it/s]
 92% 2140/2315 [23:21<01:54,  1.53it/s]
 92% 2141/2315 [23:22<01:54,  1.52it/s]
 93% 2142/2315 [23:23<01:53,  1.52it/s]
 93% 2143/2315 [23:23<01:52,  1.53it/s]
 93% 2144/2315 [23:24<01:51,  1.53it/s]
 93% 2145/2315 [23:24<01:51,  1.53it/s]
 93% 2146/2315 [23:25<01:50,  1.53it/s]
 93% 2147/2315 [23:26<01:49,  1.53it/s]
 93% 2148/2315 [23:26<01:49,  1.53it/s]
 93% 2149/2315 [23:27<01:48,  1.53it/s]
 93% 2150/2315 [23:28<01:47,  1.53it/s]
 93% 2151/2315 [23:28<01:47,  1.53it/s]
 93% 2152/2315 [23:29<01:46,  1.53it/s]
 93% 2153/2315 [23:30<01:45,  1.53it/s]
 93% 2154/2315 [23:30<01:45,  1.53it/s]
 93% 2155/2315 [23:31<01:44,  1.53it/s]
 93% 2156/2315 [23:32<01:43,  1.53it/s]
 93% 2157/2315 [23:32<01:43,  1.53it/s]
 93% 2158/2315 [23:33<01:42,  1.53it/s]
 93% 2159/2315 [23:34<01:41,  1.53it/s]
 93% 2160/2315 [23:34<01:41,  1.53it/s]
 93% 2161/2315 [23:35<01:40,  1.53it/s]
 93% 2162/2315 [23:36<01:39,  1.53it/s]
 93% 2163/2315 [23:36<01:39,  1.53it/s]
 93% 2164/2315 [23:37<01:38,  1.53it/s]
 94% 2165/2315 [23:38<01:37,  1.53it/s]
 94% 2166/2315 [23:38<01:37,  1.53it/s]
 94% 2167/2315 [23:39<01:36,  1.53it/s]
 94% 2168/2315 [23:40<01:36,  1.53it/s]
 94% 2169/2315 [23:40<01:35,  1.53it/s]
 94% 2170/2315 [23:41<01:34,  1.53it/s]
 94% 2171/2315 [23:41<01:34,  1.53it/s]
 94% 2172/2315 [23:42<01:33,  1.53it/s]
 94% 2173/2315 [23:43<01:32,  1.53it/s]
 94% 2174/2315 [23:43<01:32,  1.53it/s]
 94% 2175/2315 [23:44<01:31,  1.53it/s]
 94% 2176/2315 [23:45<01:30,  1.53it/s]
 94% 2177/2315 [23:45<01:30,  1.53it/s]
 94% 2178/2315 [23:46<01:29,  1.53it/s]
 94% 2179/2315 [23:47<01:28,  1.53it/s]
 94% 2180/2315 [23:47<01:28,  1.53it/s]
 94% 2181/2315 [23:48<01:27,  1.53it/s]
 94% 2182/2315 [23:49<01:26,  1.53it/s]
 94% 2183/2315 [23:49<01:26,  1.53it/s]
 94% 2184/2315 [23:50<01:25,  1.53it/s]
 94% 2185/2315 [23:51<01:25,  1.53it/s]
 94% 2186/2315 [23:51<01:24,  1.53it/s]
 94% 2187/2315 [23:52<01:23,  1.53it/s]
 95% 2188/2315 [23:53<01:23,  1.53it/s]
 95% 2189/2315 [23:53<01:22,  1.53it/s]
 95% 2190/2315 [23:54<01:21,  1.53it/s]
 95% 2191/2315 [23:55<01:21,  1.53it/s]
 95% 2192/2315 [23:55<01:20,  1.53it/s]
 95% 2193/2315 [23:56<01:19,  1.53it/s]
 95% 2194/2315 [23:57<01:19,  1.53it/s]
 95% 2195/2315 [23:57<01:18,  1.53it/s]
 95% 2196/2315 [23:58<01:17,  1.53it/s]
 95% 2197/2315 [23:58<01:17,  1.53it/s]
 95% 2198/2315 [23:59<01:16,  1.53it/s]
 95% 2199/2315 [24:00<01:15,  1.53it/s]
 95% 2200/2315 [24:00<01:15,  1.53it/s]
 95% 2201/2315 [24:01<01:14,  1.53it/s]
 95% 2202/2315 [24:02<01:13,  1.53it/s]
 95% 2203/2315 [24:02<01:13,  1.53it/s]
 95% 2204/2315 [24:03<01:12,  1.53it/s]
 95% 2205/2315 [24:04<01:11,  1.53it/s]
 95% 2206/2315 [24:04<01:11,  1.53it/s]
 95% 2207/2315 [24:05<01:10,  1.53it/s]
 95% 2208/2315 [24:06<01:09,  1.53it/s]
 95% 2209/2315 [24:06<01:09,  1.53it/s]
 95% 2210/2315 [24:07<01:08,  1.53it/s]
 96% 2211/2315 [24:08<01:07,  1.53it/s]
 96% 2212/2315 [24:08<01:07,  1.53it/s]
 96% 2213/2315 [24:09<01:06,  1.53it/s]
 96% 2214/2315 [24:10<01:05,  1.53it/s]
 96% 2215/2315 [24:10<01:05,  1.53it/s]
 96% 2216/2315 [24:11<01:04,  1.53it/s]
 96% 2217/2315 [24:12<01:04,  1.53it/s]
 96% 2218/2315 [24:12<01:03,  1.53it/s]
 96% 2219/2315 [24:13<01:02,  1.53it/s]
 96% 2220/2315 [24:13<01:02,  1.53it/s]
 96% 2221/2315 [24:14<01:01,  1.53it/s]
 96% 2222/2315 [24:15<01:00,  1.53it/s]
 96% 2223/2315 [24:15<01:00,  1.53it/s]
 96% 2224/2315 [24:16<00:59,  1.53it/s]
 96% 2225/2315 [24:17<00:58,  1.53it/s]
 96% 2226/2315 [24:17<00:58,  1.53it/s]
 96% 2227/2315 [24:18<00:57,  1.53it/s]
 96% 2228/2315 [24:19<00:56,  1.53it/s]
 96% 2229/2315 [24:19<00:56,  1.53it/s]
 96% 2230/2315 [24:20<00:55,  1.53it/s]
 96% 2231/2315 [24:21<00:54,  1.53it/s]
 96% 2232/2315 [24:21<00:54,  1.53it/s]
 96% 2233/2315 [24:22<00:53,  1.53it/s]
 97% 2234/2315 [24:23<00:52,  1.53it/s]
 97% 2235/2315 [24:23<00:52,  1.53it/s]
 97% 2236/2315 [24:24<00:51,  1.53it/s]
 97% 2237/2315 [24:25<00:51,  1.53it/s]
 97% 2238/2315 [24:25<00:50,  1.53it/s]
 97% 2239/2315 [24:26<00:49,  1.53it/s]
 97% 2240/2315 [24:27<00:49,  1.53it/s]
 97% 2241/2315 [24:27<00:48,  1.53it/s]
 97% 2242/2315 [24:28<00:47,  1.53it/s]
 97% 2243/2315 [24:29<00:47,  1.53it/s]
 97% 2244/2315 [24:29<00:46,  1.53it/s]
 97% 2245/2315 [24:30<00:45,  1.53it/s]
 97% 2246/2315 [24:30<00:45,  1.53it/s]
 97% 2247/2315 [24:31<00:44,  1.53it/s]
 97% 2248/2315 [24:32<00:43,  1.53it/s]
 97% 2249/2315 [24:32<00:43,  1.53it/s]
 97% 2250/2315 [24:33<00:42,  1.53it/s]
 97% 2251/2315 [24:34<00:41,  1.53it/s]
 97% 2252/2315 [24:34<00:41,  1.53it/s]
 97% 2253/2315 [24:35<00:40,  1.53it/s]
 97% 2254/2315 [24:36<00:39,  1.53it/s]
 97% 2255/2315 [24:36<00:39,  1.53it/s]
 97% 2256/2315 [24:37<00:38,  1.53it/s]
 97% 2257/2315 [24:38<00:37,  1.53it/s]
 98% 2258/2315 [24:38<00:37,  1.53it/s]
 98% 2259/2315 [24:39<00:36,  1.53it/s]
 98% 2260/2315 [24:40<00:35,  1.53it/s]
 98% 2261/2315 [24:40<00:35,  1.53it/s]
 98% 2262/2315 [24:41<00:34,  1.53it/s]
 98% 2263/2315 [24:42<00:34,  1.53it/s]
 98% 2264/2315 [24:42<00:33,  1.53it/s]
 98% 2265/2315 [24:43<00:32,  1.53it/s]
 98% 2266/2315 [24:44<00:32,  1.53it/s]
 98% 2267/2315 [24:44<00:31,  1.53it/s]
 98% 2268/2315 [24:45<00:30,  1.53it/s]
 98% 2269/2315 [24:46<00:30,  1.53it/s]
 98% 2270/2315 [24:46<00:29,  1.53it/s]
 98% 2271/2315 [24:47<00:28,  1.53it/s]
 98% 2272/2315 [24:48<00:28,  1.53it/s]
 98% 2273/2315 [24:48<00:27,  1.53it/s]
 98% 2274/2315 [24:49<00:26,  1.53it/s]
 98% 2275/2315 [24:49<00:26,  1.53it/s]
 98% 2276/2315 [24:50<00:25,  1.53it/s]
 98% 2277/2315 [24:51<00:24,  1.53it/s]
 98% 2278/2315 [24:51<00:24,  1.53it/s]
 98% 2279/2315 [24:52<00:23,  1.53it/s]
 98% 2280/2315 [24:53<00:22,  1.53it/s]
 99% 2281/2315 [24:53<00:22,  1.53it/s]
 99% 2282/2315 [24:54<00:21,  1.53it/s]
 99% 2283/2315 [24:55<00:20,  1.53it/s]
 99% 2284/2315 [24:55<00:20,  1.53it/s]
 99% 2285/2315 [24:56<00:19,  1.53it/s]
 99% 2286/2315 [24:57<00:18,  1.53it/s]
 99% 2287/2315 [24:57<00:18,  1.53it/s]
 99% 2288/2315 [24:58<00:17,  1.53it/s]
 99% 2289/2315 [24:59<00:17,  1.53it/s]
 99% 2290/2315 [24:59<00:16,  1.52it/s]
 99% 2291/2315 [25:00<00:15,  1.52it/s]
 99% 2292/2315 [25:01<00:15,  1.53it/s]
 99% 2293/2315 [25:01<00:14,  1.53it/s]
 99% 2294/2315 [25:02<00:13,  1.53it/s]
 99% 2295/2315 [25:03<00:13,  1.53it/s]
 99% 2296/2315 [25:03<00:12,  1.53it/s]
 99% 2297/2315 [25:04<00:11,  1.53it/s]
 99% 2298/2315 [25:05<00:11,  1.53it/s]
 99% 2299/2315 [25:05<00:10,  1.53it/s]
 99% 2300/2315 [25:06<00:09,  1.53it/s]
 99% 2301/2315 [25:06<00:09,  1.53it/s]
 99% 2302/2315 [25:07<00:08,  1.53it/s]
 99% 2303/2315 [25:08<00:07,  1.53it/s]
100% 2304/2315 [25:08<00:07,  1.53it/s]
100% 2305/2315 [25:09<00:06,  1.53it/s]
100% 2306/2315 [25:10<00:05,  1.53it/s]
100% 2307/2315 [25:10<00:05,  1.53it/s]
100% 2308/2315 [25:11<00:04,  1.53it/s]
100% 2309/2315 [25:12<00:03,  1.53it/s]
100% 2310/2315 [25:12<00:03,  1.53it/s]
100% 2311/2315 [25:13<00:02,  1.53it/s]
100% 2312/2315 [25:14<00:01,  1.53it/s]
100% 2313/2315 [25:14<00:01,  1.53it/s]
100% 2314/2315 [25:15<00:00,  1.53it/s]
100% 2315/2315 [25:16<00:00,  1.53it/s]
100% 2315/2315 [25:16<00:00,  1.53it/s]

1449


  0% 0/1449 [00:00<?, ?it/s]
  0% 3/1449 [00:00<01:00, 23.91it/s]
  0% 6/1449 [00:00<00:58, 24.66it/s]
  1% 9/1449 [00:00<00:58, 24.80it/s]
  1% 12/1449 [00:00<00:58, 24.72it/s]
  1% 15/1449 [00:00<00:57, 24.89it/s]
  1% 18/1449 [00:00<00:56, 25.43it/s]
  1% 21/1449 [00:00<00:57, 24.90it/s]
  2% 24/1449 [00:00<00:57, 24.64it/s]
  2% 27/1449 [00:01<00:58, 24.51it/s]
  2% 30/1449 [00:01<00:57, 24.89it/s]
  2% 33/1449 [00:01<00:56, 24.88it/s]
  2% 36/1449 [00:01<00:57, 24.76it/s]
  3% 39/1449 [00:01<00:56, 24.80it/s]
  3% 42/1449 [00:01<00:56, 25.04it/s]
  3% 45/1449 [00:01<00:55, 25.14it/s]
  3% 48/1449 [00:01<00:55, 25.31it/s]
  4% 51/1449 [00:02<00:56, 24.91it/s]
  4% 54/1449 [00:02<00:56, 24.77it/s]
  4% 57/1449 [00:02<00:56, 24.61it/s]
  4% 60/1449 [00:02<00:59, 23.24it/s]
  4% 63/1449 [00:02<00:58, 23.73it/s]
  5% 66/1449 [00:02<00:59, 23.20it/s]
  5% 69/1449 [00:02<00:58, 23.63it/s]
  5% 72/1449 [00:02<00:57, 23.89it/s]
  5% 75/1449 [00:03<00:57, 23.99it/s]
  5% 78/1449 [00:03<00:55, 24.70it/s]
  6% 81/1449 [00:03<00:55, 24.60it/s]
  6% 84/1449 [00:03<00:55, 24.42it/s]
  6% 87/1449 [00:03<00:55, 24.42it/s]
  6% 90/1449 [00:03<00:55, 24.48it/s]
  6% 93/1449 [00:03<00:55, 24.23it/s]
  7% 96/1449 [00:03<00:55, 24.21it/s]
  7% 99/1449 [00:04<00:55, 24.49it/s]
  7% 102/1449 [00:04<00:54, 24.58it/s]
  7% 105/1449 [00:04<00:54, 24.61it/s]
  7% 108/1449 [00:04<00:54, 24.80it/s]
  8% 111/1449 [00:04<00:53, 25.06it/s]
  8% 114/1449 [00:04<00:53, 24.91it/s]
  8% 117/1449 [00:04<00:53, 24.96it/s]
  8% 120/1449 [00:04<00:53, 24.91it/s]
  8% 123/1449 [00:05<00:53, 24.92it/s]
  9% 126/1449 [00:05<00:52, 25.40it/s]
  9% 129/1449 [00:05<00:51, 25.77it/s]
  9% 132/1449 [00:05<00:51, 25.42it/s]
  9% 135/1449 [00:05<00:52, 25.22it/s]
 10% 138/1449 [00:05<00:52, 25.15it/s]
 10% 141/1449 [00:05<00:52, 24.96it/s]
 10% 144/1449 [00:05<00:52, 24.70it/s]
 10% 147/1449 [00:05<00:52, 24.63it/s]
 10% 150/1449 [00:06<00:51, 25.18it/s]
 11% 153/1449 [00:06<00:51, 25.05it/s]
 11% 156/1449 [00:06<00:51, 24.99it/s]
 11% 159/1449 [00:06<00:52, 24.78it/s]
 11% 162/1449 [00:06<00:52, 24.59it/s]
 11% 165/1449 [00:06<00:51, 24.74it/s]
 12% 168/1449 [00:06<00:51, 25.04it/s]
 12% 171/1449 [00:06<00:51, 24.69it/s]
 12% 174/1449 [00:07<00:51, 24.73it/s]
 12% 177/1449 [00:07<00:51, 24.58it/s]
 12% 180/1449 [00:07<00:51, 24.68it/s]
 13% 183/1449 [00:07<00:51, 24.56it/s]
 13% 186/1449 [00:07<00:51, 24.57it/s]
 13% 189/1449 [00:07<00:50, 24.82it/s]
 13% 192/1449 [00:07<00:51, 24.65it/s]
 13% 195/1449 [00:07<00:50, 24.83it/s]
 14% 198/1449 [00:08<00:49, 25.03it/s]
 14% 201/1449 [00:08<00:52, 23.78it/s]
 14% 204/1449 [00:08<00:52, 23.90it/s]
 14% 207/1449 [00:08<00:51, 24.08it/s]
 14% 210/1449 [00:08<00:51, 24.08it/s]
 15% 213/1449 [00:08<00:51, 24.14it/s]
 15% 216/1449 [00:08<00:51, 24.07it/s]
 15% 219/1449 [00:08<00:50, 24.13it/s]
 15% 222/1449 [00:09<00:49, 24.59it/s]
 16% 225/1449 [00:09<00:49, 24.59it/s]
 16% 228/1449 [00:09<00:49, 24.56it/s]
 16% 231/1449 [00:09<00:49, 24.52it/s]
 16% 234/1449 [00:09<00:49, 24.40it/s]
 16% 237/1449 [00:09<00:49, 24.55it/s]
 17% 240/1449 [00:09<00:48, 24.68it/s]
 17% 243/1449 [00:09<00:48, 24.64it/s]
 17% 246/1449 [00:09<00:49, 24.54it/s]
 17% 249/1449 [00:10<00:49, 24.48it/s]
 17% 252/1449 [00:10<00:49, 24.42it/s]
 18% 255/1449 [00:10<00:48, 24.72it/s]
 18% 258/1449 [00:10<00:48, 24.74it/s]
 18% 261/1449 [00:10<00:48, 24.58it/s]
 18% 264/1449 [00:10<00:48, 24.41it/s]
 18% 267/1449 [00:10<00:48, 24.39it/s]
 19% 270/1449 [00:10<00:47, 24.60it/s]
 19% 273/1449 [00:11<00:47, 24.84it/s]
 19% 276/1449 [00:11<00:47, 24.68it/s]
 19% 279/1449 [00:11<00:46, 25.43it/s]
 19% 282/1449 [00:11<00:46, 25.06it/s]
 20% 285/1449 [00:11<00:49, 23.75it/s]
 20% 288/1449 [00:11<00:47, 24.59it/s]
 20% 291/1449 [00:11<00:46, 24.67it/s]
 20% 294/1449 [00:11<00:46, 24.62it/s]
 20% 297/1449 [00:12<00:47, 24.41it/s]
 21% 300/1449 [00:12<00:48, 23.55it/s]
 21% 303/1449 [00:12<00:50, 22.73it/s]
 21% 306/1449 [00:12<00:47, 23.83it/s]
 21% 309/1449 [00:12<00:47, 23.92it/s]
 22% 312/1449 [00:12<00:47, 24.07it/s]
 22% 315/1449 [00:12<00:47, 24.10it/s]
 22% 318/1449 [00:12<00:46, 24.26it/s]
 22% 321/1449 [00:13<00:47, 23.76it/s]
 22% 324/1449 [00:13<00:47, 23.86it/s]
 23% 327/1449 [00:13<00:48, 23.31it/s]
 23% 330/1449 [00:13<00:46, 23.81it/s]
 23% 333/1449 [00:13<00:47, 23.40it/s]
 23% 336/1449 [00:13<00:46, 23.98it/s]
 23% 339/1449 [00:13<00:45, 24.30it/s]
 24% 342/1449 [00:13<00:45, 24.21it/s]
 24% 345/1449 [00:14<00:45, 24.16it/s]
 24% 348/1449 [00:14<00:45, 24.19it/s]
 24% 351/1449 [00:14<00:44, 24.40it/s]
 24% 354/1449 [00:14<00:44, 24.86it/s]
 25% 357/1449 [00:14<00:44, 24.62it/s]
 25% 361/1449 [00:14<00:41, 25.98it/s]
 25% 364/1449 [00:14<00:42, 25.67it/s]
 25% 367/1449 [00:14<00:42, 25.35it/s]
 26% 370/1449 [00:15<00:42, 25.14it/s]
 26% 373/1449 [00:15<00:43, 24.78it/s]
 26% 376/1449 [00:15<00:43, 24.70it/s]
 26% 379/1449 [00:15<00:43, 24.51it/s]
 26% 382/1449 [00:15<00:43, 24.34it/s]
 27% 385/1449 [00:15<00:43, 24.33it/s]
 27% 388/1449 [00:15<00:43, 24.35it/s]
 27% 391/1449 [00:15<00:43, 24.34it/s]
 27% 394/1449 [00:16<00:44, 23.92it/s]
 27% 397/1449 [00:16<00:43, 23.91it/s]
 28% 400/1449 [00:16<00:43, 24.09it/s]
 28% 403/1449 [00:16<00:45, 23.12it/s]
 28% 406/1449 [00:16<00:44, 23.38it/s]
 28% 409/1449 [00:16<00:44, 23.62it/s]
 28% 412/1449 [00:16<00:43, 23.95it/s]
 29% 415/1449 [00:16<00:42, 24.46it/s]
 29% 418/1449 [00:17<00:42, 24.23it/s]
 29% 421/1449 [00:17<00:42, 24.26it/s]
 29% 424/1449 [00:17<00:42, 24.22it/s]
 29% 427/1449 [00:17<00:43, 23.57it/s]
 30% 430/1449 [00:17<00:44, 22.90it/s]
 30% 433/1449 [00:17<00:43, 23.39it/s]
 30% 436/1449 [00:17<00:42, 23.68it/s]
 30% 439/1449 [00:17<00:42, 23.97it/s]
 31% 442/1449 [00:18<00:43, 23.27it/s]
 31% 445/1449 [00:18<00:42, 23.60it/s]
 31% 448/1449 [00:18<00:43, 23.03it/s]
 31% 451/1449 [00:18<00:42, 23.30it/s]
 31% 454/1449 [00:18<00:42, 23.67it/s]
 32% 457/1449 [00:18<00:40, 24.47it/s]
 32% 460/1449 [00:18<00:40, 24.27it/s]
 32% 463/1449 [00:18<00:39, 24.67it/s]
 32% 466/1449 [00:19<00:39, 25.14it/s]
 32% 469/1449 [00:19<00:39, 24.94it/s]
 33% 472/1449 [00:19<00:39, 24.63it/s]
 33% 475/1449 [00:19<00:39, 24.57it/s]
 33% 478/1449 [00:19<00:39, 24.48it/s]
 33% 481/1449 [00:19<00:38, 24.83it/s]
 33% 484/1449 [00:19<00:39, 24.59it/s]
 34% 487/1449 [00:19<00:38, 25.01it/s]
 34% 490/1449 [00:20<00:38, 24.97it/s]
 34% 493/1449 [00:20<00:38, 24.68it/s]
 34% 496/1449 [00:20<00:37, 25.26it/s]
 34% 499/1449 [00:20<00:38, 24.98it/s]
 35% 502/1449 [00:20<00:38, 24.73it/s]
 35% 505/1449 [00:20<00:38, 24.61it/s]
 35% 508/1449 [00:20<00:38, 24.65it/s]
 35% 511/1449 [00:20<00:38, 24.65it/s]
 35% 514/1449 [00:21<00:37, 24.63it/s]
 36% 517/1449 [00:21<00:37, 24.53it/s]
 36% 520/1449 [00:21<00:37, 24.53it/s]
 36% 523/1449 [00:21<00:37, 24.44it/s]
 36% 526/1449 [00:21<00:37, 24.39it/s]
 37% 529/1449 [00:21<00:37, 24.43it/s]
 37% 532/1449 [00:21<00:36, 25.08it/s]
 37% 535/1449 [00:21<00:36, 24.77it/s]
 37% 538/1449 [00:21<00:36, 25.08it/s]
 37% 541/1449 [00:22<00:36, 24.79it/s]
 38% 544/1449 [00:22<00:36, 24.73it/s]
 38% 547/1449 [00:22<00:36, 24.55it/s]
 38% 550/1449 [00:22<00:36, 24.59it/s]
 38% 553/1449 [00:22<00:36, 24.72it/s]
 38% 556/1449 [00:22<00:36, 24.48it/s]
 39% 559/1449 [00:22<00:36, 24.36it/s]
 39% 562/1449 [00:22<00:36, 24.30it/s]
 39% 565/1449 [00:23<00:36, 24.36it/s]
 39% 568/1449 [00:23<00:37, 23.34it/s]
 39% 571/1449 [00:23<00:36, 23.88it/s]
 40% 574/1449 [00:23<00:36, 24.19it/s]
 40% 577/1449 [00:23<00:36, 24.07it/s]
 40% 580/1449 [00:23<00:35, 24.45it/s]
 40% 583/1449 [00:23<00:35, 24.28it/s]
 40% 586/1449 [00:23<00:35, 24.36it/s]
 41% 589/1449 [00:24<00:35, 24.34it/s]
 41% 592/1449 [00:24<00:35, 24.19it/s]
 41% 595/1449 [00:24<00:35, 24.39it/s]
 41% 598/1449 [00:24<00:34, 24.38it/s]
 41% 601/1449 [00:24<00:34, 24.75it/s]
 42% 604/1449 [00:24<00:34, 24.49it/s]
 42% 607/1449 [00:24<00:34, 24.46it/s]
 42% 610/1449 [00:24<00:34, 24.31it/s]
 42% 613/1449 [00:25<00:34, 24.16it/s]
 43% 616/1449 [00:25<00:34, 24.20it/s]
 43% 619/1449 [00:25<00:34, 24.21it/s]
 43% 622/1449 [00:25<00:34, 24.15it/s]
 43% 625/1449 [00:25<00:34, 24.02it/s]
 43% 628/1449 [00:25<00:34, 24.09it/s]
 44% 631/1449 [00:25<00:33, 24.20it/s]
 44% 634/1449 [00:25<00:34, 23.31it/s]
 44% 637/1449 [00:26<00:33, 23.92it/s]
 44% 640/1449 [00:26<00:33, 24.17it/s]
 44% 643/1449 [00:26<00:34, 23.54it/s]
 45% 646/1449 [00:26<00:34, 23.38it/s]
 45% 649/1449 [00:26<00:33, 23.83it/s]
 45% 652/1449 [00:26<00:34, 23.28it/s]
 45% 655/1449 [00:26<00:33, 23.51it/s]
 45% 658/1449 [00:26<00:33, 23.73it/s]
 46% 661/1449 [00:27<00:33, 23.23it/s]
 46% 664/1449 [00:27<00:33, 23.55it/s]
 46% 667/1449 [00:27<00:32, 23.73it/s]
 46% 670/1449 [00:27<00:31, 24.69it/s]
 46% 673/1449 [00:27<00:32, 23.74it/s]
 47% 676/1449 [00:27<00:32, 23.53it/s]
 47% 679/1449 [00:27<00:32, 23.77it/s]
 47% 682/1449 [00:27<00:32, 23.84it/s]
 47% 685/1449 [00:28<00:31, 24.26it/s]
 47% 688/1449 [00:28<00:30, 24.63it/s]
 48% 691/1449 [00:28<00:30, 24.66it/s]
 48% 694/1449 [00:28<00:30, 24.77it/s]
 48% 697/1449 [00:28<00:30, 24.80it/s]
 48% 700/1449 [00:28<00:30, 24.40it/s]
 49% 703/1449 [00:28<00:31, 23.71it/s]
 49% 706/1449 [00:28<00:32, 22.79it/s]
 49% 709/1449 [00:29<00:31, 23.14it/s]
 49% 712/1449 [00:29<00:31, 23.55it/s]
 49% 715/1449 [00:29<00:31, 22.97it/s]
 50% 718/1449 [00:29<00:31, 23.28it/s]
 50% 721/1449 [00:29<00:30, 23.49it/s]
 50% 724/1449 [00:29<00:30, 23.83it/s]
 50% 727/1449 [00:29<00:30, 23.48it/s]
 50% 730/1449 [00:29<00:30, 23.63it/s]
 51% 733/1449 [00:30<00:30, 23.32it/s]
 51% 736/1449 [00:30<00:31, 22.81it/s]
 51% 739/1449 [00:30<00:30, 23.60it/s]
 51% 742/1449 [00:30<00:30, 22.84it/s]
 51% 745/1449 [00:30<00:30, 23.29it/s]
 52% 748/1449 [00:30<00:29, 23.52it/s]
 52% 751/1449 [00:30<00:29, 23.71it/s]
 52% 754/1449 [00:31<00:29, 23.78it/s]
 52% 757/1449 [00:31<00:28, 24.06it/s]
 52% 760/1449 [00:31<00:30, 22.82it/s]
 53% 763/1449 [00:31<00:29, 23.29it/s]
 53% 766/1449 [00:31<00:28, 23.66it/s]
 53% 769/1449 [00:31<00:28, 23.77it/s]
 53% 772/1449 [00:31<00:29, 23.13it/s]
 53% 775/1449 [00:31<00:28, 23.80it/s]
 54% 778/1449 [00:32<00:27, 24.13it/s]
 54% 781/1449 [00:32<00:27, 24.24it/s]
 54% 784/1449 [00:32<00:27, 24.21it/s]
 54% 787/1449 [00:32<00:27, 23.78it/s]
 55% 790/1449 [00:32<00:27, 23.81it/s]
 55% 793/1449 [00:32<00:27, 24.03it/s]
 55% 796/1449 [00:32<00:26, 24.50it/s]
 55% 799/1449 [00:32<00:25, 25.07it/s]
 55% 802/1449 [00:33<00:26, 24.74it/s]
 56% 805/1449 [00:33<00:26, 24.70it/s]
 56% 808/1449 [00:33<00:26, 24.58it/s]
 56% 811/1449 [00:33<00:26, 24.43it/s]
 56% 814/1449 [00:33<00:26, 24.34it/s]
 56% 817/1449 [00:33<00:26, 24.12it/s]
 57% 820/1449 [00:33<00:26, 24.14it/s]
 57% 823/1449 [00:33<00:25, 24.16it/s]
 57% 826/1449 [00:34<00:26, 23.63it/s]
 57% 829/1449 [00:34<00:26, 22.99it/s]
 57% 832/1449 [00:34<00:26, 23.44it/s]
 58% 835/1449 [00:34<00:25, 23.66it/s]
 58% 838/1449 [00:34<00:25, 23.92it/s]
 58% 841/1449 [00:34<00:25, 24.03it/s]
 58% 844/1449 [00:34<00:26, 23.18it/s]
 58% 847/1449 [00:34<00:25, 23.49it/s]
 59% 850/1449 [00:35<00:25, 23.53it/s]
 59% 853/1449 [00:35<00:25, 23.78it/s]
 59% 856/1449 [00:35<00:24, 24.02it/s]
 59% 859/1449 [00:35<00:24, 24.06it/s]
 59% 862/1449 [00:35<00:24, 23.96it/s]
 60% 865/1449 [00:35<00:24, 24.04it/s]
 60% 868/1449 [00:35<00:24, 23.81it/s]
 60% 871/1449 [00:35<00:23, 24.52it/s]
 60% 874/1449 [00:36<00:23, 24.40it/s]
 61% 877/1449 [00:36<00:23, 24.30it/s]
 61% 880/1449 [00:36<00:23, 24.16it/s]
